trial name,tunable,results 1,results 2,results 3,tunable 1,min,default,max,tunable 2,min,default,max
1,220422192422,9162,9302,9292,net.ipv4.tcp_rmem,4096,87380,90000,net.ipv4.tcp_wmem,4096,16384,20000
2,220422192533,16617,15727,16737,net.ipv4.tcp_rmem,4096,87380,90000,net.ipv4.tcp_wmem,4096,16384,40000
3,220422192735,21112,20546,21637,net.ipv4.tcp_rmem,4096,87380,90000,net.ipv4.tcp_wmem,4096,16384,75000
4,220422192907,20332,20126,19944,net.ipv4.tcp_rmem,4096,87380,90000,net.ipv4.tcp_wmem,4096,16384,100000
5,220422193019,20497,21210,21081,net.ipv4.tcp_rmem,4096,87380,90000,net.ipv4.tcp_wmem,4096,16384,150000
6,220422193131,21049,20961,21407,net.ipv4.tcp_rmem,4096,87380,90000,net.ipv4.tcp_wmem,4096,16384,200000
7,220422193242,21428,21293,21527,net.ipv4.tcp_rmem,4096,87380,90000,net.ipv4.tcp_wmem,4096,16384,300000
8,220422193354,21855,21797,22032,net.ipv4.tcp_rmem,4096,87380,90000,net.ipv4.tcp_wmem,4096,16384,500000
9,220422193506,22016,21885,22483,net.ipv4.tcp_rmem,4096,87380,90000,net.ipv4.tcp_wmem,4096,16384,750000
10,220422193618,22287,22317,22695,net.ipv4.tcp_rmem,4096,87380,90000,net.ipv4.tcp_wmem,4096,16384,1000000
11,220422193729,22757,22542,22949,net.ipv4.tcp_rmem,4096,87380,90000,net.ipv4.tcp_wmem,4096,16384,1500000
12,220422193841,22755,23015,22832,net.ipv4.tcp_rmem,4096,87380,90000,net.ipv4.tcp_wmem,4096,16384,2000000
13,220422193953,23027,22614,22377,net.ipv4.tcp_rmem,4096,87380,90000,net.ipv4.tcp_wmem,4096,16384,4000000
14,220422194104,22893,22757,23007,net.ipv4.tcp_rmem,4096,87380,90000,net.ipv4.tcp_wmem,4096,16384,6000000
15,220422194216,22700,22621,22389,net.ipv4.tcp_rmem,4096,87380,90000,net.ipv4.tcp_wmem,4096,16384,8000000
16,220422194328,9295,9353,9351,net.ipv4.tcp_rmem,4096,87380,100000,net.ipv4.tcp_wmem,4096,16384,20000
17,220422194439,16558,16432,16662,net.ipv4.tcp_rmem,4096,87380,100000,net.ipv4.tcp_wmem,4096,16384,40000
18,220422194551,21313,20747,21082,net.ipv4.tcp_rmem,4096,87380,100000,net.ipv4.tcp_wmem,4096,16384,75000
19,220422194703,20349,20040,20191,net.ipv4.tcp_rmem,4096,87380,100000,net.ipv4.tcp_wmem,4096,16384,100000
20,220422194814,21116,20999,20899,net.ipv4.tcp_rmem,4096,87380,100000,net.ipv4.tcp_wmem,4096,16384,150000
21,220422194926,21365,20864,21500,net.ipv4.tcp_rmem,4096,87380,100000,net.ipv4.tcp_wmem,4096,16384,200000
22,220422195038,21280,21160,21538,net.ipv4.tcp_rmem,4096,87380,100000,net.ipv4.tcp_wmem,4096,16384,300000
23,220422195149,21886,21661,21746,net.ipv4.tcp_rmem,4096,87380,100000,net.ipv4.tcp_wmem,4096,16384,500000
24,220422195301,21961,22113,22206,net.ipv4.tcp_rmem,4096,87380,100000,net.ipv4.tcp_wmem,4096,16384,750000
25,220422195413,22564,22299,21999,net.ipv4.tcp_rmem,4096,87380,100000,net.ipv4.tcp_wmem,4096,16384,1000000
26,220422195525,22654,22579,23057,net.ipv4.tcp_rmem,4096,87380,100000,net.ipv4.tcp_wmem,4096,16384,1500000
27,220422195636,22749,22238,22715,net.ipv4.tcp_rmem,4096,87380,100000,net.ipv4.tcp_wmem,4096,16384,2000000
28,220422195748,22515,22839,23209,net.ipv4.tcp_rmem,4096,87380,100000,net.ipv4.tcp_wmem,4096,16384,4000000
29,220422195900,22844,22708,22802,net.ipv4.tcp_rmem,4096,87380,100000,net.ipv4.tcp_wmem,4096,16384,6000000
30,220422200011,22605,22809,23026,net.ipv4.tcp_rmem,4096,87380,100000,net.ipv4.tcp_wmem,4096,16384,8000000
31,220422200123,timeout,timeout,timeout,net.ipv4.tcp_rmem,4096,87380,150000,net.ipv4.tcp_wmem,4096,16384,20000
32,220422200517,20385,20467,21068,net.ipv4.tcp_rmem,4096,87380,150000,net.ipv4.tcp_wmem,4096,16384,40000
33,220422200628,23112,23485,23202,net.ipv4.tcp_rmem,4096,87380,150000,net.ipv4.tcp_wmem,4096,16384,75000
34,220422200740,23213,23524,23349,net.ipv4.tcp_rmem,4096,87380,150000,net.ipv4.tcp_wmem,4096,16384,100000
35,220422200852,25032,26154,26887,net.ipv4.tcp_rmem,4096,87380,150000,net.ipv4.tcp_wmem,4096,16384,150000
36,220422201144,25576,25886,25802,net.ipv4.tcp_rmem,4096,87380,150000,net.ipv4.tcp_wmem,4096,16384,200000
37,220422201256,25408,25585,25689,net.ipv4.tcp_rmem,4096,87380,150000,net.ipv4.tcp_wmem,4096,16384,300000
38,220422201407,26083,25873,26289,net.ipv4.tcp_rmem,4096,87380,150000,net.ipv4.tcp_wmem,4096,16384,500000
39,220422201519,27054,26914,26997,net.ipv4.tcp_rmem,4096,87380,150000,net.ipv4.tcp_wmem,4096,16384,750000
40,220422201631,27073,26597,26238,net.ipv4.tcp_rmem,4096,87380,150000,net.ipv4.tcp_wmem,4096,16384,1000000
41,220422201742,26450,26707,27379,net.ipv4.tcp_rmem,4096,87380,150000,net.ipv4.tcp_wmem,4096,16384,1500000
42,220422201854,25937,26862,27103,net.ipv4.tcp_rmem,4096,87380,150000,net.ipv4.tcp_wmem,4096,16384,2000000
43,220422202006,26256,27710,26270,net.ipv4.tcp_rmem,4096,87380,150000,net.ipv4.tcp_wmem,4096,16384,4000000
44,220422202208,27541,26178,26474,net.ipv4.tcp_rmem,4096,87380,150000,net.ipv4.tcp_wmem,4096,16384,6000000
45,220422202340,26895,26228,27513,net.ipv4.tcp_rmem,4096,87380,150000,net.ipv4.tcp_wmem,4096,16384,8000000
46,220422202451,15520,15780,15622,net.ipv4.tcp_rmem,4096,87380,200000,net.ipv4.tcp_wmem,4096,16384,20000
47,220422202603,15221,15627,15401,net.ipv4.tcp_rmem,4096,87380,200000,net.ipv4.tcp_wmem,4096,16384,40000
48,220422202715,25001,24635,24855,net.ipv4.tcp_rmem,4096,87380,200000,net.ipv4.tcp_wmem,4096,16384,75000
49,220422202826,26691,26353,26287,net.ipv4.tcp_rmem,4096,87380,200000,net.ipv4.tcp_wmem,4096,16384,100000
50,220422202938,27500,27621,27613,net.ipv4.tcp_rmem,4096,87380,200000,net.ipv4.tcp_wmem,4096,16384,150000
51,220422203050,27723,28081,27166,net.ipv4.tcp_rmem,4096,87380,200000,net.ipv4.tcp_wmem,4096,16384,200000
52,220422203201,28883,29095,28986,net.ipv4.tcp_rmem,4096,87380,200000,net.ipv4.tcp_wmem,4096,16384,300000
53,220422203313,29272,29271,29033,net.ipv4.tcp_rmem,4096,87380,200000,net.ipv4.tcp_wmem,4096,16384,500000
54,220422203425,29663,30465,29964,net.ipv4.tcp_rmem,4096,87380,200000,net.ipv4.tcp_wmem,4096,16384,750000
55,220422203537,29903,29764,29977,net.ipv4.tcp_rmem,4096,87380,200000,net.ipv4.tcp_wmem,4096,16384,1000000
56,220422203648,30425,30620,30074,net.ipv4.tcp_rmem,4096,87380,200000,net.ipv4.tcp_wmem,4096,16384,1500000
57,220422203800,30075,30333,30351,net.ipv4.tcp_rmem,4096,87380,200000,net.ipv4.tcp_wmem,4096,16384,2000000
58,220422203912,30620,30389,30399,net.ipv4.tcp_rmem,4096,87380,200000,net.ipv4.tcp_wmem,4096,16384,4000000
59,220422204023,30100,30053,30722,net.ipv4.tcp_rmem,4096,87380,200000,net.ipv4.tcp_wmem,4096,16384,6000000
60,220422204135,30583,30212,31106,net.ipv4.tcp_rmem,4096,87380,200000,net.ipv4.tcp_wmem,4096,16384,8000000
61,220422204247,13.4,12.9,12.9,net.ipv4.tcp_rmem,4096,87380,300000,net.ipv4.tcp_wmem,4096,16384,20000
62,220422204358,13.3,13.4,13.3,net.ipv4.tcp_rmem,4096,87380,300000,net.ipv4.tcp_wmem,4096,16384,40000
63,220422204510,26951,27268,27011,net.ipv4.tcp_rmem,4096,87380,300000,net.ipv4.tcp_wmem,4096,16384,75000
64,220422204622,27136,27293,27178,net.ipv4.tcp_rmem,4096,87380,300000,net.ipv4.tcp_wmem,4096,16384,100000
65,220422204734,30621,31447,31014,net.ipv4.tcp_rmem,4096,87380,300000,net.ipv4.tcp_wmem,4096,16384,150000
66,220422204845,30129,30845,30827,net.ipv4.tcp_rmem,4096,87380,300000,net.ipv4.tcp_wmem,4096,16384,200000
67,220422204957,33683,32770,34047,net.ipv4.tcp_rmem,4096,87380,300000,net.ipv4.tcp_wmem,4096,16384,300000
68,220422205109,34286,34259,33878,net.ipv4.tcp_rmem,4096,87380,300000,net.ipv4.tcp_wmem,4096,16384,500000
69,220422205220,34356,33887,33639,net.ipv4.tcp_rmem,4096,87380,300000,net.ipv4.tcp_wmem,4096,16384,750000
70,220422205332,33900,33870,34592,net.ipv4.tcp_rmem,4096,87380,300000,net.ipv4.tcp_wmem,4096,16384,1000000
71,220422205444,33993,33860,34034,net.ipv4.tcp_rmem,4096,87380,300000,net.ipv4.tcp_wmem,4096,16384,1500000
72,220422205555,33159,33898,33628,net.ipv4.tcp_rmem,4096,87380,300000,net.ipv4.tcp_wmem,4096,16384,2000000
73,220422205707,33464,33761,33975,net.ipv4.tcp_rmem,4096,87380,300000,net.ipv4.tcp_wmem,4096,16384,4000000
74,220422205819,33278,33814,33782,net.ipv4.tcp_rmem,4096,87380,300000,net.ipv4.tcp_wmem,4096,16384,6000000
75,220422205931,33771,33741,33354,net.ipv4.tcp_rmem,4096,87380,300000,net.ipv4.tcp_wmem,4096,16384,8000000
76,220422210042,13.4,13.4,13.4,net.ipv4.tcp_rmem,4096,87380,500000,net.ipv4.tcp_wmem,4096,16384,20000
77,220422210154,13.4,13.4,13,net.ipv4.tcp_rmem,4096,87380,500000,net.ipv4.tcp_wmem,4096,16384,40000
78,220422210306,27226,27122,26652,net.ipv4.tcp_rmem,4096,87380,500000,net.ipv4.tcp_wmem,4096,16384,75000
79,220422210417,26796,26989,26537,net.ipv4.tcp_rmem,4096,87380,500000,net.ipv4.tcp_wmem,4096,16384,100000
80,220422210529,27929,28263,28209,net.ipv4.tcp_rmem,4096,87380,500000,net.ipv4.tcp_wmem,4096,16384,150000
81,220422210641,28154,27960,28054,net.ipv4.tcp_rmem,4096,87380,500000,net.ipv4.tcp_wmem,4096,16384,200000
82,220422210752,27648,28093,27882,net.ipv4.tcp_rmem,4096,87380,500000,net.ipv4.tcp_wmem,4096,16384,300000
83,220422210904,28481,28555,28672,net.ipv4.tcp_rmem,4096,87380,500000,net.ipv4.tcp_wmem,4096,16384,500000
84,220422211016,29359,29382,29647,net.ipv4.tcp_rmem,4096,87380,500000,net.ipv4.tcp_wmem,4096,16384,750000
85,220422211127,30132,29348,29484,net.ipv4.tcp_rmem,4096,87380,500000,net.ipv4.tcp_wmem,4096,16384,1000000
86,220422211239,30686,30811,29777,net.ipv4.tcp_rmem,4096,87380,500000,net.ipv4.tcp_wmem,4096,16384,1500000
87,220422211351,31613,31759,30881,net.ipv4.tcp_rmem,4096,87380,500000,net.ipv4.tcp_wmem,4096,16384,2000000
88,220422211503,32322,32458,32662,net.ipv4.tcp_rmem,4096,87380,500000,net.ipv4.tcp_wmem,4096,16384,4000000
89,220422211614,32561,32174,32238,net.ipv4.tcp_rmem,4096,87380,500000,net.ipv4.tcp_wmem,4096,16384,6000000
90,220422211726,32698,32582,33408,net.ipv4.tcp_rmem,4096,87380,500000,net.ipv4.tcp_wmem,4096,16384,8000000
91,220422211838,13.4,13.4,13.5,net.ipv4.tcp_rmem,4096,87380,750000,net.ipv4.tcp_wmem,4096,16384,20000
92,220422211949,13.4,13.4,13.4,net.ipv4.tcp_rmem,4096,87380,750000,net.ipv4.tcp_wmem,4096,16384,40000
93,220422212101,26835,26414,27079,net.ipv4.tcp_rmem,4096,87380,750000,net.ipv4.tcp_wmem,4096,16384,75000
94,220422212213,26922,27053,27053,net.ipv4.tcp_rmem,4096,87380,750000,net.ipv4.tcp_wmem,4096,16384,100000
95,220422212324,27962,28485,28117,net.ipv4.tcp_rmem,4096,87380,750000,net.ipv4.tcp_wmem,4096,16384,150000
96,220422212436,27845,27808,27199,net.ipv4.tcp_rmem,4096,87380,750000,net.ipv4.tcp_wmem,4096,16384,200000
97,220422212548,27528,27904,27515,net.ipv4.tcp_rmem,4096,87380,750000,net.ipv4.tcp_wmem,4096,16384,300000
98,220422212659,27661,27689,27909,net.ipv4.tcp_rmem,4096,87380,750000,net.ipv4.tcp_wmem,4096,16384,500000
99,220422212811,27605,27378,27894,net.ipv4.tcp_rmem,4096,87380,750000,net.ipv4.tcp_wmem,4096,16384,750000
100,220422212923,27449,26953,27853,net.ipv4.tcp_rmem,4096,87380,750000,net.ipv4.tcp_wmem,4096,16384,1000000
101,220422213035,27331,27135,27754,net.ipv4.tcp_rmem,4096,87380,750000,net.ipv4.tcp_wmem,4096,16384,1500000
102,220422213146,27565,27500,27629,net.ipv4.tcp_rmem,4096,87380,750000,net.ipv4.tcp_wmem,4096,16384,2000000
103,220422213258,27489,27820,28008,net.ipv4.tcp_rmem,4096,87380,750000,net.ipv4.tcp_wmem,4096,16384,4000000
104,220422213410,27489,27939,27920,net.ipv4.tcp_rmem,4096,87380,750000,net.ipv4.tcp_wmem,4096,16384,6000000
105,220422213521,27327,27133,27932,net.ipv4.tcp_rmem,4096,87380,750000,net.ipv4.tcp_wmem,4096,16384,8000000
106,220422213633,13.4,13.4,13.4,net.ipv4.tcp_rmem,4096,87380,1000000,net.ipv4.tcp_wmem,4096,16384,20000
107,220422213745,13.5,13.4,13.4,net.ipv4.tcp_rmem,4096,87380,1000000,net.ipv4.tcp_wmem,4096,16384,40000
108,220422213856,26509,26827,26873,net.ipv4.tcp_rmem,4096,87380,1000000,net.ipv4.tcp_wmem,4096,16384,75000
109,220422214008,26974,26667,26956,net.ipv4.tcp_rmem,4096,87380,1000000,net.ipv4.tcp_wmem,4096,16384,100000
110,220422214120,27628,27952,27855,net.ipv4.tcp_rmem,4096,87380,1000000,net.ipv4.tcp_wmem,4096,16384,150000
111,220422214231,27857,27716,27911,net.ipv4.tcp_rmem,4096,87380,1000000,net.ipv4.tcp_wmem,4096,16384,200000
112,220422214343,27579,27454,27776,net.ipv4.tcp_rmem,4096,87380,1000000,net.ipv4.tcp_wmem,4096,16384,300000
113,220422214455,27489,27902,27561,net.ipv4.tcp_rmem,4096,87380,1000000,net.ipv4.tcp_wmem,4096,16384,500000
114,220422214606,27321,27591,27488,net.ipv4.tcp_rmem,4096,87380,1000000,net.ipv4.tcp_wmem,4096,16384,750000
115,220422214718,27123,27512,27649,net.ipv4.tcp_rmem,4096,87380,1000000,net.ipv4.tcp_wmem,4096,16384,1000000
116,220422214830,27453,27528,27553,net.ipv4.tcp_rmem,4096,87380,1000000,net.ipv4.tcp_wmem,4096,16384,1500000
117,220422214941,27514,27916,27851,net.ipv4.tcp_rmem,4096,87380,1000000,net.ipv4.tcp_wmem,4096,16384,2000000
118,220422215053,28324,28398,28007,net.ipv4.tcp_rmem,4096,87380,1000000,net.ipv4.tcp_wmem,4096,16384,4000000
119,220422215205,28367,27896,28253,net.ipv4.tcp_rmem,4096,87380,1000000,net.ipv4.tcp_wmem,4096,16384,6000000
120,220422215317,28447,27988,28315,net.ipv4.tcp_rmem,4096,87380,1000000,net.ipv4.tcp_wmem,4096,16384,8000000
121,220422215428,13.6,13.6,13.5,net.ipv4.tcp_rmem,4096,87380,1500000,net.ipv4.tcp_wmem,4096,16384,20000
122,220422215540,13.5,13.5,13.6,net.ipv4.tcp_rmem,4096,87380,1500000,net.ipv4.tcp_wmem,4096,16384,40000
123,220422215652,26398,26423,27120,net.ipv4.tcp_rmem,4096,87380,1500000,net.ipv4.tcp_wmem,4096,16384,75000
124,220422215803,26537,26867,26817,net.ipv4.tcp_rmem,4096,87380,1500000,net.ipv4.tcp_wmem,4096,16384,100000
125,220422215915,28032,27923,27973,net.ipv4.tcp_rmem,4096,87380,1500000,net.ipv4.tcp_wmem,4096,16384,150000
126,220422220027,28202,27676,27831,net.ipv4.tcp_rmem,4096,87380,1500000,net.ipv4.tcp_wmem,4096,16384,200000
127,220422220138,27506,27188,27353,net.ipv4.tcp_rmem,4096,87380,1500000,net.ipv4.tcp_wmem,4096,16384,300000
128,220422220250,27460,27723,27115,net.ipv4.tcp_rmem,4096,87380,1500000,net.ipv4.tcp_wmem,4096,16384,500000
129,220422220402,27470,27107,27583,net.ipv4.tcp_rmem,4096,87380,1500000,net.ipv4.tcp_wmem,4096,16384,750000
130,220422220513,27659,27379,27914,net.ipv4.tcp_rmem,4096,87380,1500000,net.ipv4.tcp_wmem,4096,16384,1000000
131,220422220625,27647,27887,27725,net.ipv4.tcp_rmem,4096,87380,1500000,net.ipv4.tcp_wmem,4096,16384,1500000
132,220422220737,27322,27555,27501,net.ipv4.tcp_rmem,4096,87380,1500000,net.ipv4.tcp_wmem,4096,16384,2000000
133,220422220849,27743,28341,27848,net.ipv4.tcp_rmem,4096,87380,1500000,net.ipv4.tcp_wmem,4096,16384,4000000
134,220422221000,28036,28389,28651,net.ipv4.tcp_rmem,4096,87380,1500000,net.ipv4.tcp_wmem,4096,16384,6000000
135,220422221112,28638,28066,28475,net.ipv4.tcp_rmem,4096,87380,1500000,net.ipv4.tcp_wmem,4096,16384,8000000
136,220422221224,13.5,13.5,13.5,net.ipv4.tcp_rmem,4096,87380,2000000,net.ipv4.tcp_wmem,4096,16384,20000
137,220422221335,13.5,13.6,13.6,net.ipv4.tcp_rmem,4096,87380,2000000,net.ipv4.tcp_wmem,4096,16384,40000
138,220422221447,26523,26775,26856,net.ipv4.tcp_rmem,4096,87380,2000000,net.ipv4.tcp_wmem,4096,16384,75000
139,220422221559,26752,27002,26360,net.ipv4.tcp_rmem,4096,87380,2000000,net.ipv4.tcp_wmem,4096,16384,100000
140,220422221710,27120,28188,27801,net.ipv4.tcp_rmem,4096,87380,2000000,net.ipv4.tcp_wmem,4096,16384,150000
141,220422221822,27850,28283,28109,net.ipv4.tcp_rmem,4096,87380,2000000,net.ipv4.tcp_wmem,4096,16384,200000
142,220422221934,27060,27595,27681,net.ipv4.tcp_rmem,4096,87380,2000000,net.ipv4.tcp_wmem,4096,16384,300000
143,220422222046,27669,27069,27394,net.ipv4.tcp_rmem,4096,87380,2000000,net.ipv4.tcp_wmem,4096,16384,500000
144,220422222157,27665,27788,27685,net.ipv4.tcp_rmem,4096,87380,2000000,net.ipv4.tcp_wmem,4096,16384,750000
145,220422222309,27885,27366,27764,net.ipv4.tcp_rmem,4096,87380,2000000,net.ipv4.tcp_wmem,4096,16384,1000000
146,220422222421,27735,27446,27073,net.ipv4.tcp_rmem,4096,87380,2000000,net.ipv4.tcp_wmem,4096,16384,1500000
147,220422222532,27619,27590,27666,net.ipv4.tcp_rmem,4096,87380,2000000,net.ipv4.tcp_wmem,4096,16384,2000000
148,220422222644,28295,28745,27710,net.ipv4.tcp_rmem,4096,87380,2000000,net.ipv4.tcp_wmem,4096,16384,4000000
149,220422222756,28230,28238,28357,net.ipv4.tcp_rmem,4096,87380,2000000,net.ipv4.tcp_wmem,4096,16384,6000000
150,220422222907,28283,28256,28655,net.ipv4.tcp_rmem,4096,87380,2000000,net.ipv4.tcp_wmem,4096,16384,8000000
151,220422223019,13.6,13.6,13.6,net.ipv4.tcp_rmem,4096,87380,4000000,net.ipv4.tcp_wmem,4096,16384,20000
152,220422223131,13.6,13.9,13.7,net.ipv4.tcp_rmem,4096,87380,4000000,net.ipv4.tcp_wmem,4096,16384,40000
153,220422223242,26754,26645,26626,net.ipv4.tcp_rmem,4096,87380,4000000,net.ipv4.tcp_wmem,4096,16384,75000
154,220422223354,25984,26740,26694,net.ipv4.tcp_rmem,4096,87380,4000000,net.ipv4.tcp_wmem,4096,16384,100000
155,220422223506,27897,28016,27978,net.ipv4.tcp_rmem,4096,87380,4000000,net.ipv4.tcp_wmem,4096,16384,150000
156,220422223618,28184,27801,27841,net.ipv4.tcp_rmem,4096,87380,4000000,net.ipv4.tcp_wmem,4096,16384,200000
157,220422223729,27744,27847,27678,net.ipv4.tcp_rmem,4096,87380,4000000,net.ipv4.tcp_wmem,4096,16384,300000
158,220422223841,27788,27776,27707,net.ipv4.tcp_rmem,4096,87380,4000000,net.ipv4.tcp_wmem,4096,16384,500000
159,220422223953,27640,27331,27562,net.ipv4.tcp_rmem,4096,87380,4000000,net.ipv4.tcp_wmem,4096,16384,750000
160,220422224104,27418,27414,27722,net.ipv4.tcp_rmem,4096,87380,4000000,net.ipv4.tcp_wmem,4096,16384,1000000
161,220422224216,27081,27848,27660,net.ipv4.tcp_rmem,4096,87380,4000000,net.ipv4.tcp_wmem,4096,16384,1500000
162,220422224328,27780,27630,27590,net.ipv4.tcp_rmem,4096,87380,4000000,net.ipv4.tcp_wmem,4096,16384,2000000
163,220422224439,28763,27980,28042,net.ipv4.tcp_rmem,4096,87380,4000000,net.ipv4.tcp_wmem,4096,16384,4000000
164,220422224551,28183,27931,28217,net.ipv4.tcp_rmem,4096,87380,4000000,net.ipv4.tcp_wmem,4096,16384,6000000
165,220422224703,28407,28099,28249,net.ipv4.tcp_rmem,4096,87380,4000000,net.ipv4.tcp_wmem,4096,16384,8000000
166,220422224814,13.9,14,14,net.ipv4.tcp_rmem,4096,87380,6000000,net.ipv4.tcp_wmem,4096,16384,20000
167,220422224926,13.9,14,13.9,net.ipv4.tcp_rmem,4096,87380,6000000,net.ipv4.tcp_wmem,4096,16384,40000
168,220422225038,26324,26853,26523,net.ipv4.tcp_rmem,4096,87380,6000000,net.ipv4.tcp_wmem,4096,16384,75000
169,220422225150,25893,26486,26323,net.ipv4.tcp_rmem,4096,87380,6000000,net.ipv4.tcp_wmem,4096,16384,100000
170,220422225301,28324,27937,27925,net.ipv4.tcp_rmem,4096,87380,6000000,net.ipv4.tcp_wmem,4096,16384,150000
171,220422225413,27606,27415,28165,net.ipv4.tcp_rmem,4096,87380,6000000,net.ipv4.tcp_wmem,4096,16384,200000
172,220422225525,27795,27587,27826,net.ipv4.tcp_rmem,4096,87380,6000000,net.ipv4.tcp_wmem,4096,16384,300000
173,220422225636,27429,27608,28136,net.ipv4.tcp_rmem,4096,87380,6000000,net.ipv4.tcp_wmem,4096,16384,500000
174,220422225748,27609,27578,27485,net.ipv4.tcp_rmem,4096,87380,6000000,net.ipv4.tcp_wmem,4096,16384,750000
175,220422225900,27600,27339,27752,net.ipv4.tcp_rmem,4096,87380,6000000,net.ipv4.tcp_wmem,4096,16384,1000000
176,220422230011,27875,27886,27981,net.ipv4.tcp_rmem,4096,87380,6000000,net.ipv4.tcp_wmem,4096,16384,1500000
177,220422230123,27366,27440,27890,net.ipv4.tcp_rmem,4096,87380,6000000,net.ipv4.tcp_wmem,4096,16384,2000000
178,220422230235,27873,28142,28244,net.ipv4.tcp_rmem,4096,87380,6000000,net.ipv4.tcp_wmem,4096,16384,4000000
179,220422230346,28460,28054,28180,net.ipv4.tcp_rmem,4096,87380,6000000,net.ipv4.tcp_wmem,4096,16384,6000000
180,220422230458,28523,28393,28914,net.ipv4.tcp_rmem,4096,87380,6000000,net.ipv4.tcp_wmem,4096,16384,8000000
181,220422230610,14.4,14.3,14.3,net.ipv4.tcp_rmem,4096,87380,8000000,net.ipv4.tcp_wmem,4096,16384,20000
182,220422230721,14.3,14.3,14.3,net.ipv4.tcp_rmem,4096,87380,8000000,net.ipv4.tcp_wmem,4096,16384,40000
183,220422230833,26853,26076,26103,net.ipv4.tcp_rmem,4096,87380,8000000,net.ipv4.tcp_wmem,4096,16384,75000
184,220422230945,26707,26823,26275,net.ipv4.tcp_rmem,4096,87380,8000000,net.ipv4.tcp_wmem,4096,16384,100000
185,220422231057,28001,27765,28121,net.ipv4.tcp_rmem,4096,87380,8000000,net.ipv4.tcp_wmem,4096,16384,150000
186,220422231208,27846,27468,27866,net.ipv4.tcp_rmem,4096,87380,8000000,net.ipv4.tcp_wmem,4096,16384,200000
187,220422231320,27772,27624,27668,net.ipv4.tcp_rmem,4096,87380,8000000,net.ipv4.tcp_wmem,4096,16384,300000
188,220422231432,27800,27526,27645,net.ipv4.tcp_rmem,4096,87380,8000000,net.ipv4.tcp_wmem,4096,16384,500000
189,220422231543,27399,27783,27595,net.ipv4.tcp_rmem,4096,87380,8000000,net.ipv4.tcp_wmem,4096,16384,750000
190,220422231655,27493,27595,27469,net.ipv4.tcp_rmem,4096,87380,8000000,net.ipv4.tcp_wmem,4096,16384,1000000
191,220422231807,28116,27659,28077,net.ipv4.tcp_rmem,4096,87380,8000000,net.ipv4.tcp_wmem,4096,16384,1500000
192,220422231918,27584,27706,27867,net.ipv4.tcp_rmem,4096,87380,8000000,net.ipv4.tcp_wmem,4096,16384,2000000
193,220422232030,28006,27956,27786,net.ipv4.tcp_rmem,4096,87380,8000000,net.ipv4.tcp_wmem,4096,16384,4000000
194,220422232142,28297,28453,28148,net.ipv4.tcp_rmem,4096,87380,8000000,net.ipv4.tcp_wmem,4096,16384,6000000
195,220422232254,28332,28050,29255,net.ipv4.tcp_rmem,4096,87380,8000000,net.ipv4.tcp_wmem,4096,16384,8000000
196,220422232405,14.7,14.7,14.7,net.ipv4.tcp_rmem,4096,87380,10000000,net.ipv4.tcp_wmem,4096,16384,20000
197,220422232517,14.7,14.7,14.7,net.ipv4.tcp_rmem,4096,87380,10000000,net.ipv4.tcp_wmem,4096,16384,40000
198,220422232629,26355,27070,26816,net.ipv4.tcp_rmem,4096,87380,10000000,net.ipv4.tcp_wmem,4096,16384,75000
199,220422232740,27086,26853,26913,net.ipv4.tcp_rmem,4096,87380,10000000,net.ipv4.tcp_wmem,4096,16384,100000
200,220422232852,27886,27973,28133,net.ipv4.tcp_rmem,4096,87380,10000000,net.ipv4.tcp_wmem,4096,16384,150000
201,220422233004,27732,27812,28217,net.ipv4.tcp_rmem,4096,87380,10000000,net.ipv4.tcp_wmem,4096,16384,200000
202,220422233115,27676,27709,27439,net.ipv4.tcp_rmem,4096,87380,10000000,net.ipv4.tcp_wmem,4096,16384,300000
203,220422233227,27803,27706,27935,net.ipv4.tcp_rmem,4096,87380,10000000,net.ipv4.tcp_wmem,4096,16384,500000
204,220422233339,27818,27470,27838,net.ipv4.tcp_rmem,4096,87380,10000000,net.ipv4.tcp_wmem,4096,16384,750000
205,220422233450,27255,27774,27522,net.ipv4.tcp_rmem,4096,87380,10000000,net.ipv4.tcp_wmem,4096,16384,1000000
206,220422233602,27892,27669,27936,net.ipv4.tcp_rmem,4096,87380,10000000,net.ipv4.tcp_wmem,4096,16384,1500000
207,220422233714,28047,27544,27754,net.ipv4.tcp_rmem,4096,87380,10000000,net.ipv4.tcp_wmem,4096,16384,2000000
208,220422233826,27480,28243,28450,net.ipv4.tcp_rmem,4096,87380,10000000,net.ipv4.tcp_wmem,4096,16384,4000000
209,220422233937,29568,28142,28344,net.ipv4.tcp_rmem,4096,87380,10000000,net.ipv4.tcp_wmem,4096,16384,6000000
210,220422234109,28489,28295,28425,net.ipv4.tcp_rmem,4096,87380,10000000,net.ipv4.tcp_wmem,4096,16384,8000000